Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CATCH
    COLON
    CONTINUE
    DEFAULT
    DELETE
    DIVIDE
    DIVIDE_ASSIGN
    DO
    DOT
    ELSE
    EXPORT
    EXTENDS
    FINALLY
    FOR
    FROM
    FUNCTION
    GREATER_EQUAL
    IMPLEMENTS
    IMPORT
    IN
    INSTANCEOF
    LBRACKET
    LESS_EQUAL
    MINUS
    MINUS_ASSIGN
    MODULO
    MODULO_ASSIGN
    MULTIPLY
    MULTIPLY_ASSIGN
    NEW
    NOT
    NOT_EQUAL
    NUMBER
    OR
    PLUS
    PLUS_ASSIGN
    QUESTION_MARK
    RBRACKET
    RETURN
    STRICT_EQUAL
    SUPER
    SWITCH
    THIS
    THROW
    TRY
    TYPEOF
    VOID
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> statement
Rule 3     statements -> statement statements
Rule 4     statement -> print
Rule 5     statement -> structure_declaration
Rule 6     print -> PRINT LPAREN arguments RPAREN SEMICOLON
Rule 7     arguments -> argument
Rule 8     arguments -> argument COMMA arguments
Rule 9     argument -> STRING
Rule 10    argument -> VARIABLE
Rule 11    structure_declaration -> CLASS VARIABLE LBRACE statements RBRACE
Rule 12    condition -> IF LPAREN expression condition_operator expression RPAREN LBRACE statements RBRACE
Rule 13    condition_operator -> EQUAL
Rule 14    condition_operator -> GREATER
Rule 15    condition_operator -> LESS
Rule 16    variable_declaration -> LET VARIABLE ASSIGN expression SEMICOLON
Rule 17    variable_declaration -> CONST VARIABLE ASSIGN expression SEMICOLON
Rule 18    variable_declaration -> VAR VARIABLE ASSIGN expression SEMICOLON

Terminals, with rules where they appear

AND                  : 
AS                   : 
ASSIGN               : 16 17 18
BREAK                : 
CASE                 : 
CATCH                : 
CLASS                : 11
COLON                : 
COMMA                : 8
CONST                : 17
CONTINUE             : 
DEFAULT              : 
DELETE               : 
DIVIDE               : 
DIVIDE_ASSIGN        : 
DO                   : 
DOT                  : 
ELSE                 : 
EQUAL                : 13
EXPORT               : 
EXTENDS              : 
FINALLY              : 
FOR                  : 
FROM                 : 
FUNCTION             : 
GREATER              : 14
GREATER_EQUAL        : 
IF                   : 12
IMPLEMENTS           : 
IMPORT               : 
IN                   : 
INSTANCEOF           : 
LBRACE               : 11 12
LBRACKET             : 
LESS                 : 15
LESS_EQUAL           : 
LET                  : 16
LPAREN               : 6 12
MINUS                : 
MINUS_ASSIGN         : 
MODULO               : 
MODULO_ASSIGN        : 
MULTIPLY             : 
MULTIPLY_ASSIGN      : 
NEW                  : 
NOT                  : 
NOT_EQUAL            : 
NUMBER               : 
OR                   : 
PLUS                 : 
PLUS_ASSIGN          : 
PRINT                : 6
QUESTION_MARK        : 
RBRACE               : 11 12
RBRACKET             : 
RETURN               : 
RPAREN               : 6 12
SEMICOLON            : 6 16 17 18
STRICT_EQUAL         : 
STRING               : 9
SUPER                : 
SWITCH               : 
THIS                 : 
THROW                : 
TRY                  : 
TYPEOF               : 
VAR                  : 18
VARIABLE             : 10 11 16 17 18
VOID                 : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

argument             : 7 8
arguments            : 6 8
condition            : 
condition_operator   : 12
expression           : 12 12 16 17 18
print                : 4
program              : 0
statement            : 2 3
statements           : 1 3 11 12
structure_declaration : 5
variable_declaration : 

