Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CATCH
    CONTINUE
    DEFAULT
    DELETE
    DIVIDE_ASSIGN
    DO
    ELSE
    EXPORT
    EXTENDS
    FINALLY
    FOR
    FROM
    FUNCTION
    GREATER_EQUAL
    IMPLEMENTS
    IMPORT
    IN
    INSTANCEOF
    LBRACKET
    LESS_EQUAL
    MINUS
    MINUS_ASSIGN
    MODULO
    MODULO_ASSIGN
    MULTIPLY_ASSIGN
    NEW
    NOT
    NOT_EQUAL
    OR
    PLUS_ASSIGN
    PRINT
    QUESTION_MARK
    RBRACKET
    RETURN
    STRICT_EQUAL
    SUPER
    SWITCH
    THIS
    THROW
    TRY
    TYPEOF
    VOID
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> statement
Rule 3     statements -> statements statement
Rule 4     statement -> print
Rule 5     statement -> structure_declaration
Rule 6     statement -> input
Rule 7     statement -> error
Rule 8     statement -> condition
Rule 9     print -> CONSOLE DOT LOG LPAREN arguments RPAREN SEMICOLON
Rule 10    input -> VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON
Rule 11    input -> LET VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON
Rule 12    input -> VAR VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON
Rule 13    expression -> STRING
Rule 14    expression -> VARIABLE
Rule 15    expression -> NUMBER
Rule 16    expression -> expression PLUS expression
Rule 17    term -> term MULTIPLY factor
Rule 18    term -> term DIVIDE factor
Rule 19    term -> factor
Rule 20    factor -> NUMBER
Rule 21    factor -> VARIABLE
Rule 22    typed_variable_declaration -> VARIABLE error
Rule 23    typed_variable_declaration -> VARIABLE VARIABLE error
Rule 24    condition -> IF LPAREN expression condition_operator expression RPAREN LBRACE statements RBRACE
Rule 25    condition_operator -> EQUAL
Rule 26    condition_operator -> GREATER
Rule 27    condition_operator -> LESS
Rule 28    typed_variable_declaration -> VAR VARIABLE COLON VARIABLE SEMICOLON
Rule 29    typed_variable_declaration -> LET VARIABLE COLON VARIABLE SEMICOLON
Rule 30    typed_variable_declaration -> CONST VARIABLE COLON VARIABLE SEMICOLON
Rule 31    typed_variable_declaration -> VAR VARIABLE error
Rule 32    typed_variable_declaration -> LET VARIABLE error
Rule 33    typed_variable_declaration -> CONST VARIABLE error
Rule 34    arguments -> argument
Rule 35    arguments -> argument COMMA arguments
Rule 36    argument -> STRING
Rule 37    argument -> VARIABLE
Rule 38    argument -> NUMBER
Rule 39    structure_declaration -> CLASS VARIABLE LBRACE typed_variable_declarations RBRACE
Rule 40    typed_variable_declarations -> typed_variable_declaration
Rule 41    typed_variable_declarations -> typed_variable_declarations typed_variable_declaration

Terminals, with rules where they appear

AND                  : 
AS                   : 
ASSIGN               : 10 11 12
BREAK                : 
CASE                 : 
CATCH                : 
CLASS                : 39
COLON                : 28 29 30
COMMA                : 35
CONSOLE              : 9
CONST                : 30 33
CONTINUE             : 
DEFAULT              : 
DELETE               : 
DIVIDE               : 18
DIVIDE_ASSIGN        : 
DO                   : 
DOT                  : 9
ELSE                 : 
EQUAL                : 25
EXPORT               : 
EXTENDS              : 
FINALLY              : 
FOR                  : 
FROM                 : 
FUNCTION             : 
GREATER              : 26
GREATER_EQUAL        : 
IF                   : 24
IMPLEMENTS           : 
IMPORT               : 
IN                   : 
INSTANCEOF           : 
LBRACE               : 24 39
LBRACKET             : 
LESS                 : 27
LESS_EQUAL           : 
LET                  : 11 29 32
LOG                  : 9
LPAREN               : 9 10 11 12 24
MINUS                : 
MINUS_ASSIGN         : 
MODULO               : 
MODULO_ASSIGN        : 
MULTIPLY             : 17
MULTIPLY_ASSIGN      : 
NEW                  : 
NOT                  : 
NOT_EQUAL            : 
NUMBER               : 15 20 38
OR                   : 
PLUS                 : 16
PLUS_ASSIGN          : 
PRINT                : 
PROMPT               : 10 11 12
QUESTION_MARK        : 
RBRACE               : 24 39
RBRACKET             : 
RETURN               : 
RPAREN               : 9 10 11 12 24
SEMICOLON            : 9 10 11 12 28 29 30
STRICT_EQUAL         : 
STRING               : 13 36
SUPER                : 
SWITCH               : 
THIS                 : 
THROW                : 
TRY                  : 
TYPEOF               : 
VAR                  : 12 28 31
VARIABLE             : 10 11 12 14 21 22 23 23 28 28 29 29 30 30 31 32 33 37 39
VOID                 : 
WHILE                : 
error                : 7 22 23 31 32 33

Nonterminals, with rules where they appear

argument             : 34 35
arguments            : 9 35
condition            : 8
condition_operator   : 24
expression           : 16 16 24 24
factor               : 17 18 19
input                : 6
print                : 4
program              : 0
statement            : 2 3
statements           : 1 3 24
structure_declaration : 5
term                 : 17 18
typed_variable_declaration : 40 41
typed_variable_declarations : 39 41

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (2) statements -> . statement
    (3) statements -> . statements statement
    (4) statement -> . print
    (5) statement -> . structure_declaration
    (6) statement -> . input
    (7) statement -> . error
    (8) statement -> . condition
    (9) print -> . CONSOLE DOT LOG LPAREN arguments RPAREN SEMICOLON
    (39) structure_declaration -> . CLASS VARIABLE LBRACE typed_variable_declarations RBRACE
    (10) input -> . VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON
    (11) input -> . LET VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON
    (12) input -> . VAR VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON
    (24) condition -> . IF LPAREN expression condition_operator expression RPAREN LBRACE statements RBRACE

    error           shift and go to state 7
    CONSOLE         shift and go to state 9
    CLASS           shift and go to state 10
    VARIABLE        shift and go to state 11
    LET             shift and go to state 12
    VAR             shift and go to state 13
    IF              shift and go to state 14

    program                        shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    print                          shift and go to state 4
    structure_declaration          shift and go to state 5
    input                          shift and go to state 6
    condition                      shift and go to state 8

state 1

    (0) S' -> program .



state 2

    (1) program -> statements .
    (3) statements -> statements . statement
    (4) statement -> . print
    (5) statement -> . structure_declaration
    (6) statement -> . input
    (7) statement -> . error
    (8) statement -> . condition
    (9) print -> . CONSOLE DOT LOG LPAREN arguments RPAREN SEMICOLON
    (39) structure_declaration -> . CLASS VARIABLE LBRACE typed_variable_declarations RBRACE
    (10) input -> . VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON
    (11) input -> . LET VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON
    (12) input -> . VAR VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON
    (24) condition -> . IF LPAREN expression condition_operator expression RPAREN LBRACE statements RBRACE

    $end            reduce using rule 1 (program -> statements .)
    error           shift and go to state 7
    CONSOLE         shift and go to state 9
    CLASS           shift and go to state 10
    VARIABLE        shift and go to state 11
    LET             shift and go to state 12
    VAR             shift and go to state 13
    IF              shift and go to state 14

    statement                      shift and go to state 15
    print                          shift and go to state 4
    structure_declaration          shift and go to state 5
    input                          shift and go to state 6
    condition                      shift and go to state 8

state 3

    (2) statements -> statement .

    error           reduce using rule 2 (statements -> statement .)
    CONSOLE         reduce using rule 2 (statements -> statement .)
    CLASS           reduce using rule 2 (statements -> statement .)
    VARIABLE        reduce using rule 2 (statements -> statement .)
    LET             reduce using rule 2 (statements -> statement .)
    VAR             reduce using rule 2 (statements -> statement .)
    IF              reduce using rule 2 (statements -> statement .)
    $end            reduce using rule 2 (statements -> statement .)
    RBRACE          reduce using rule 2 (statements -> statement .)


state 4

    (4) statement -> print .

    error           reduce using rule 4 (statement -> print .)
    CONSOLE         reduce using rule 4 (statement -> print .)
    CLASS           reduce using rule 4 (statement -> print .)
    VARIABLE        reduce using rule 4 (statement -> print .)
    LET             reduce using rule 4 (statement -> print .)
    VAR             reduce using rule 4 (statement -> print .)
    IF              reduce using rule 4 (statement -> print .)
    $end            reduce using rule 4 (statement -> print .)
    RBRACE          reduce using rule 4 (statement -> print .)


state 5

    (5) statement -> structure_declaration .

    error           reduce using rule 5 (statement -> structure_declaration .)
    CONSOLE         reduce using rule 5 (statement -> structure_declaration .)
    CLASS           reduce using rule 5 (statement -> structure_declaration .)
    VARIABLE        reduce using rule 5 (statement -> structure_declaration .)
    LET             reduce using rule 5 (statement -> structure_declaration .)
    VAR             reduce using rule 5 (statement -> structure_declaration .)
    IF              reduce using rule 5 (statement -> structure_declaration .)
    $end            reduce using rule 5 (statement -> structure_declaration .)
    RBRACE          reduce using rule 5 (statement -> structure_declaration .)


state 6

    (6) statement -> input .

    error           reduce using rule 6 (statement -> input .)
    CONSOLE         reduce using rule 6 (statement -> input .)
    CLASS           reduce using rule 6 (statement -> input .)
    VARIABLE        reduce using rule 6 (statement -> input .)
    LET             reduce using rule 6 (statement -> input .)
    VAR             reduce using rule 6 (statement -> input .)
    IF              reduce using rule 6 (statement -> input .)
    $end            reduce using rule 6 (statement -> input .)
    RBRACE          reduce using rule 6 (statement -> input .)


state 7

    (7) statement -> error .

    error           reduce using rule 7 (statement -> error .)
    CONSOLE         reduce using rule 7 (statement -> error .)
    CLASS           reduce using rule 7 (statement -> error .)
    VARIABLE        reduce using rule 7 (statement -> error .)
    LET             reduce using rule 7 (statement -> error .)
    VAR             reduce using rule 7 (statement -> error .)
    IF              reduce using rule 7 (statement -> error .)
    $end            reduce using rule 7 (statement -> error .)
    RBRACE          reduce using rule 7 (statement -> error .)


state 8

    (8) statement -> condition .

    error           reduce using rule 8 (statement -> condition .)
    CONSOLE         reduce using rule 8 (statement -> condition .)
    CLASS           reduce using rule 8 (statement -> condition .)
    VARIABLE        reduce using rule 8 (statement -> condition .)
    LET             reduce using rule 8 (statement -> condition .)
    VAR             reduce using rule 8 (statement -> condition .)
    IF              reduce using rule 8 (statement -> condition .)
    $end            reduce using rule 8 (statement -> condition .)
    RBRACE          reduce using rule 8 (statement -> condition .)


state 9

    (9) print -> CONSOLE . DOT LOG LPAREN arguments RPAREN SEMICOLON

    DOT             shift and go to state 16


state 10

    (39) structure_declaration -> CLASS . VARIABLE LBRACE typed_variable_declarations RBRACE

    VARIABLE        shift and go to state 17


state 11

    (10) input -> VARIABLE . ASSIGN PROMPT LPAREN RPAREN SEMICOLON

    ASSIGN          shift and go to state 18


state 12

    (11) input -> LET . VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON

    VARIABLE        shift and go to state 19


state 13

    (12) input -> VAR . VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON

    VARIABLE        shift and go to state 20


state 14

    (24) condition -> IF . LPAREN expression condition_operator expression RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 21


state 15

    (3) statements -> statements statement .

    error           reduce using rule 3 (statements -> statements statement .)
    CONSOLE         reduce using rule 3 (statements -> statements statement .)
